corregimiento,casos_confirmados,fecha
Aguadulce (Cabecera),4,4/4/2020
Puerto Armuelles (Cabecera),3,4/4/2020
Los Algarrobos,3,4/4/2020
Edwin Fabrega,3,4/4/2020
Santa Rita,3,4/4/2020
Lidice,3,4/4/2020
Villa Rosario,3,4/4/2020
Bugaba,3,4/4/2020
Ailigandi,3,4/4/2020
La Pintada (Cabecera),2,4/4/2020
Cañaveral,2,4/4/2020
Barrio Norte,2,4/4/2020
Pocri,2,4/4/2020
Villarreal,2,4/4/2020
Meteti,2,4/4/2020
Comarca Kuna De Wargandi,2,4/4/2020
Nueva Gorgona,2,4/4/2020
Capira (Cabecera),2,4/4/2020
San Martin,2,4/4/2020
Alanje (Cabecera),2,4/4/2020
Alto Boquete,2,4/4/2020
Cañazas (Cabecera),2,4/4/2020
Nata (Cabecera),2,4/4/2020
Nueva Providencia,2,4/4/2020
Sabanitas,2,4/4/2020
Puerto Pilon,2,4/4/2020
Rio De Jesus (Cabecera),2,4/4/2020
San Felix,2,4/4/2020
Remedios (Cabecera),2,4/4/2020
Torti,2,4/4/2020
Changuinola (Cabecera),2,4/4/2020
La Mesa (Cabecera),2,4/4/2020
Las Garzas,2,4/4/2020
San Martin De Porres,2,4/4/2020
Nargana (Cabecera),2,4/4/2020
Guabito,1,4/4/2020
San Carlos,1,4/4/2020
Tijeras,1,4/4/2020
Plaza Caisan,1,4/4/2020
Ola  (Cabecera),1,4/4/2020
Anton (Cabecera),1,4/4/2020
Maria Chiquita,1,4/4/2020
Buena Vista,1,4/4/2020
Cocle Del Norte,1,4/4/2020
Chiriqui Grande (Cabecera),1,4/4/2020
Punta Chame,1,4/4/2020
Las Lajas,1,4/4/2020
Obaldia,1,4/4/2020
Amador,1,4/4/2020
Costa Hermosa,1,4/4/2020
Montijo (Cabecera),1,4/4/2020
Santa Fe (Cabecera),1,4/4/2020
La Peña,1,4/4/2020
Tubuala,1,4/4/2020
Sabana Grande,1,4/4/2020
La Villa De Los Santos (Cabecera),1,4/4/2020
Los Pozos (Cabecera),1,4/4/2020
Los Canelos,1,4/4/2020
La Arena,1,4/4/2020
Llano Bonito,1,4/4/2020
El Ciruelo,1,4/4/2020
Potuga,1,4/4/2020
Paris,1,4/4/2020
Santa Maria (Cabecera),1,4/4/2020
Santa Marta,1,4/4/2020
La Estrella,1,4/4/2020
Cañita,1,4/4/2020
Santo Tomas,1,4/4/2020
Divala,1,4/4/2020
Boqueron (Cabecera),1,4/4/2020
Cerro Caña,1,4/4/2020
Santa Clara,1,4/4/2020
Volcan (Cabecera),1,4/4/2020
Hicaco,1,4/4/2020
Nueva California,1,4/4/2020
Pajonal,1,4/4/2020
San Jose Del General,1,4/4/2020
San Isidro,1,4/4/2020
